Bib Number,Race Type
2497,Half
2498,10K
2499,10K
2500,10K
2501,10K
2502,10K
2503,10K
2504,10K
2505,Half
2506,10K
2507,10K
2508,Half
2509,5K
2510,10K
2511,10K
2512,1K
2513,Half
2514,5K
2515,Half
2516,Half
2517,Half
2518,10K
2519,10K
2520,Half
2521,10K
2522,Half
2523,Half
2524,Half
2525,10K
2526,10K
2527,10K
2528,1K
2529,Half
2530,1K
2531,10K
2532,Half
2533,1K
2534,Half
2535,5K
2536,Half
2537,Half
2538,Half
2539,10K
2540,Half
2541,Half
2542,10K
2543,1K
2544,10K
2545,10K
2546,5K
2547,5K
2548,10K
2549,Half
2550,10K
2551,Half
2552,Half
2553,Half
2554,Half
2555,Half
2556,10K
2557,5K
2558,Half
2559,Half
2560,10K
2561,Half
2562,10K
2563,10K
2564,10K
2565,10K
2566,10K
2567,Half
2568,Half
2569,10K
2570,10K
2571,Half
2572,Half
2573,10K
2574,10K
2575,Half
2576,5K
2577,Half
2578,10K
2579,Half
2580,10K
2581,Half
2582,1K
2583,10K
2584,1K
2585,Half
2586,10K
2587,Half
2588,10K
2589,Half
2590,10K
2591,5K
2592,1K
2593,1K
2594,5K
2595,5K
2596,5K
2597,5K
2598,Half
2599,5K
2600,Half
2601,10K
2602,5K
2603,10K
2604,5K
2605,10K
2606,Half
2607,Half
2608,Half
2609,Half
2610,10K
2611,1K
2612,10K
2613,Half
2614,10K
2615,Half
2616,Half
2617,10K
2618,10K
2619,Half
2620,Half
2621,10K
2622,10K
2623,Half
2624,10K
2625,Half
2626,5K
2627,Half
2628,10K
2629,Half
2630,Half
2631,1K
2632,5K
2633,Half
2634,Half
2635,1K
2636,10K
2637,Half
2638,Half
2639,5K
2640,5K
2641,10K
2642,Half
2643,10K
2644,10K
2645,Half
2646,10K
2647,Half
2648,10K
2649,Half
2650,Half
2651,Half
2652,Half
2653,Half
2654,1K
2655,5K
2656,10K
2657,Half
2658,Half
2659,10K
2660,Half
2661,1K
2662,Half
2663,10K
2664,10K
2665,Half
2666,Half
2667,Half
2668,Half
2669,10K
2670,Half
2671,Half
2672,Half
2673,10K
2674,10K
2675,Half
2676,Half
2677,Half
2678,1K
2679,1K
2680,1K
2681,Half
2682,5K
2683,10K
2684,1K
2685,5K
2686,10K
2687,5K
2688,Half
2689,Half
2690,Half
2691,1K
2692,5K
2693,1K
2694,5K
2695,Half
2696,10K
2697,10K
2698,5K
2699,Half
2700,Half
2701,10K
2702,5K
2703,Half
2704,5K
2705,10K
2706,10K
2707,Half
2708,Half
2709,10K
2710,Half
2711,10K
2712,10K
2713,Half
2714,5K
2715,10K
2716,Half
2717,5K
2718,5K
2719,10K
2720,1K
2721,5K
2722,Half
2723,Half
2724,5K
2725,5K
2726,1K
2727,10K
2728,10K
2729,10K
2730,10K
2731,Half
2732,Half
2733,Half
2734,10K
2735,10K
2736,Half
2737,Half
2738,5K
2739,Half
2740,Half
2741,10K
2742,Half
2743,10K
2744,Half
2745,Half
2746,1K
2747,Half
2748,5K
2749,Half
2750,5K
2751,Half
2752,10K
2753,Half
2754,Half
2755,5K
2756,Half
2757,Half
2758,10K
2759,1K
2760,5K
2761,Half
2762,5K
2763,Half
2764,Half
2765,10K
2766,5K
2767,10K
2768,10K
2769,5K
2770,Half
2771,Half
2772,5K
2773,Half
2774,5K
2775,5K
2776,Half
2777,Half
2778,Half
2779,1K
2780,Half
2781,Half
2782,10K
2783,10K
2784,5K
2785,Half
2786,10K
2787,Half
2788,Half
2789,10K
2790,10K
2791,10K
2792,Half
2793,10K
2794,Half
2795,5K
2796,10K
2797,Half
2798,5K
2799,1K
2800,10K
2801,Half
2802,5K
2803,10K
2804,Half
2805,10K
2806,1K
2807,Half
2808,Half
2809,10K
2810,Half
2811,Half
2812,5K
2813,Half
2814,5K
2815,Half
2816,10K
2817,Half
2818,1K
2819,Half
2820,Half
2821,1K
2822,10K
2823,Half
2824,5K
2825,10K
2826,Half
2827,Half
2828,Half
2829,10K
2830,1K
2831,10K
2832,5K
2833,Half
2834,Half
2835,1K
2836,10K
2837,Half
2838,10K
2839,5K
2840,Half
2841,5K
2842,10K
2843,Half
2844,Half
2845,5K
2846,10K
2847,5K
2848,10K
2849,5K
2850,Half
2851,Half
2852,5K
2853,1K
2854,10K
2855,10K
2856,Half
2857,Half
2858,Half
2859,10K
2860,10K
2861,Half
2862,Half
2863,Half
2864,5K
2865,Half
2866,Half
2867,10K
2868,Half
2869,10K
2870,5K
2871,1K
2872,Half
2873,1K
2874,Half
2875,Half
2876,Half
2877,Half
2878,5K
2879,Half
2880,1K
2881,5K
2882,1K
2883,Half
2884,5K
2885,5K
2886,1K
2887,Half
2888,10K
2889,10K
2890,Half
2891,10K
2892,10K
2893,Half
2894,5K
2895,5K
2896,10K
2897,1K
2898,Half
2899,Half
2900,10K
2901,Half
2902,1K
2903,1K
2904,10K
2905,10K
2906,5K
2907,10K
2908,5K
2909,5K
2910,Half
2911,Half
2912,Half
2913,10K
2914,10K
2915,5K
2916,Half
2917,10K
2918,5K
2919,1K
2920,5K
2921,1K
2922,10K
2923,Half
2924,Half
2925,Half
2926,Half
2927,10K
2928,Half
2929,10K
2930,10K
2931,10K
2932,Half
2933,10K
2934,10K
2935,Half
2936,10K
2937,10K
2938,Half
2939,1K
2940,Half
2941,Half
2942,Half
2943,Half
2944,10K
2945,5K
2946,10K
2947,Half
2948,10K
2949,1K
2950,Half
2951,Half
2952,Half
2953,Half
2954,10K
2955,5K
2956,10K
2957,10K
2958,5K
2959,1K
2960,Half
2961,Half
2962,5K
2963,1K
2964,Half
2965,10K
2966,Half
2967,Half
2968,Half
2969,10K
2970,10K
2971,Half
2972,Half
2973,10K
2974,Half
2975,Half
2976,10K
2977,Half
2978,10K
2979,10K
2980,10K
2981,5K
2982,10K
2983,Half
2984,5K
2985,10K
2986,Half
2987,10K
2988,10K
2989,10K
2990,Half
2991,10K
2992,1K
2993,5K
2994,5K
2995,10K
2996,1K
2997,10K
2998,Half
2999,10K
3000,5K
3001,Half
3002,Half
3003,10K
3004,Half
3005,Half
3006,10K
3007,5K
3008,Half
3009,10K
3010,10K
3011,10K
3012,10K
3013,5K
3014,5K
3015,Half
3016,10K
3017,5K
3018,Half
3019,Half
3020,10K
3021,Half
3022,1K
3023,10K
3024,5K
3025,Half
3026,5K
3027,10K
3028,Half
3029,10K
3030,5K
3031,10K
3032,Half
3033,10K
3034,5K
3035,10K
3036,Half
3037,Half
3038,10K
3039,10K
3040,Half
3041,10K
3042,Half
3043,1K
3044,10K
3045,Half
3046,10K
3047,Half
3048,10K
3049,10K
3050,Half
3051,Half
3052,Half
3053,5K
3054,Half
3055,10K
3056,Half
3057,Half
3058,Half
3059,Half
3060,5K
3061,5K
3062,10K
3063,10K
3064,10K
3065,Half
3066,5K
3067,10K
3068,Half
3069,10K
3070,10K
3071,10K
3072,Half
3073,Half
3074,5K
3075,10K
3076,Half
3077,10K
3078,10K
3079,10K
3080,5K
3081,Half
3082,10K
3083,10K
3084,5K
3085,Half
3086,Half
3087,Half
3088,10K
3089,Half
3090,5K
3091,Half
3092,10K
3093,10K
3094,10K
3095,Half
3096,10K
3097,1K
3098,10K
3099,10K
3100,Half
3101,10K
3102,Half
3103,5K
3104,Half
3105,10K
3106,Half
3107,Half
3108,Half
3109,Half
3110,10K
3111,Half
3112,1K
3113,Half
3114,Half
3115,1K
3116,5K
3117,1K
3118,1K
3119,10K
3120,10K
3121,Half
3122,Half
3123,10K
3124,Half
3125,10K
3126,Half
3127,Half
3128,1K
3129,Half
3130,10K
3131,10K
3132,10K
3133,Half
3134,10K
3135,Half
3136,5K
3137,Half
3138,Half
3139,Half
3140,Half
3141,1K
3142,10K
3143,Half
3144,1K
3145,Half
3146,Half
3147,Half
3148,10K
3149,10K
3150,10K
3151,Half
3152,Half
3153,10K
3154,5K
3155,10K
3156,5K
3157,Half
3158,Half
3159,5K
3160,Half
3161,10K
3162,Half
3163,1K
3164,5K
3165,10K
3166,Half
3167,Half
3168,1K
3169,10K
3170,10K
3171,Half
3172,1K
3173,Half
3174,Half
3175,10K
3176,Half
3177,5K
3178,Half
3179,Half
3180,Half
3181,10K
3182,10K
3183,5K
3184,10K
3185,Half
3186,Half
3187,10K
3188,Half
3189,5K
3190,Half
3191,Half
3192,1K
3193,10K
3194,10K
3195,5K
3196,10K
3197,5K
3198,1K
3199,5K
3200,5K
3201,Half
3202,1K
3203,10K
3204,Half
3205,Half
3206,Half
3207,1K
3208,5K
3209,Half
3210,Half
3211,Half
3212,10K
3213,10K
3214,Half
3215,Half
3216,Half
3217,5K
3218,Half
3219,Half
3220,10K
3221,Half
3222,Half
3223,5K
3224,5K
3225,5K
3226,Half
3227,1K
3228,1K
3229,Half
3230,Half
3231,Half
3232,Half
3233,Half
3234,Half
3235,10K
3236,5K
3237,Half
3238,Half
3239,10K
3240,Half
3241,Half
3242,Half
3243,10K
3244,10K
3245,5K
3246,Half
3247,10K
3248,Half
3249,10K
3250,10K
3251,Half
3252,1K
3253,5K
3254,10K
3255,10K
3256,5K
3257,Half
3258,10K
3259,10K
3260,Half
3261,5K
3262,5K
3263,10K
3264,Half
3265,10K
3266,10K
3267,Half
3268,10K
3269,1K
3270,5K
3271,Half
3272,Half
3273,Half
3274,1K
3275,Half
3276,Half
3277,Half
3278,Half
3279,Half
3280,10K
3281,5K
3282,1K
3283,Half
3284,Half
3285,5K
3286,10K
3287,10K
3288,10K
3289,1K
3290,10K
3291,1K
3292,10K
3293,5K
3294,10K
3295,Half
3296,5K
3297,Half
3298,Half
3299,10K
3300,10K
3301,10K
3302,10K
3303,5K
3304,1K
3305,1K
3306,10K
3307,10K
3308,5K
3309,10K
3310,5K
3311,Half
3312,Half
3313,5K
3314,1K
3315,Half
3316,10K
3317,10K
3318,1K
3319,Half
3320,Half
3321,Half
3322,10K
3323,Half
3324,Half
3325,Half
3326,5K
3327,1K
3328,10K
3329,5K
3330,Half
3331,Half
3332,10K
3333,Half
3334,10K
3335,Half
3336,Half
3337,Half
3338,Half
3339,10K
3340,Half
3341,5K
3342,Half
3343,5K
3344,Half
3345,10K
3346,10K
3347,Half
3348,1K
3349,Half
3350,10K
3351,Half
3352,10K
3353,Half
3354,5K
3355,Half
3356,5K
3357,5K
3358,10K
3359,Half
3360,10K
3361,10K
3362,5K
3363,Half
3364,Half
3365,5K
3366,10K
3367,10K
3368,10K
3369,5K
3370,Half
3371,Half
3372,10K
3373,5K
3374,Half
3375,10K
3376,Half
3377,Half
3378,10K
3379,5K
3380,5K
3381,Half
3382,10K
3383,5K
3384,10K
3385,Half
3386,Half
3387,Half
3388,10K
3389,Half
3390,5K
3391,10K
3392,5K
3393,10K
3394,Half
3395,1K
3396,Half
3397,10K
3398,10K
3399,Half
3400,10K
3401,10K
3402,5K
3403,5K
3404,5K
3405,10K
3406,10K
3407,10K
3408,Half
3409,Half
3410,Half
3411,Half
3412,10K
3413,Half
3414,10K
3415,10K
3416,10K
3417,1K
3418,Half
3419,1K
3420,Half
3421,5K
3422,10K
3423,Half
3424,1K
3425,Half
3426,Half
3427,Half
3428,Half
3429,1K
3430,10K
3431,1K
3432,10K
3433,10K
3434,1K
3435,Half
3436,10K
3437,Half
3438,10K
3439,1K
3440,1K
3441,10K
3442,5K
3443,Half
3444,Half
3445,5K
3446,Half
3447,Half
3448,1K
3449,Half
3450,10K
3451,Half
3452,10K
3453,10K
3454,Half
3455,1K
3456,5K
3457,Half
3458,Half
3459,Half
3460,10K
3461,Half
3462,1K
3463,Half
3464,5K
3465,Half
3466,Half
3467,10K
3468,5K
3469,10K
3470,Half
3471,10K
3472,10K
3473,Half
3474,Half
3475,10K
3476,Half
3477,5K
3478,10K
3479,Half
3480,5K
3481,10K
3482,10K
3483,10K
3484,Half
3485,Half
3486,10K
3487,Half
3488,10K
3489,10K
3490,10K
3491,Half
3492,10K
3493,10K
3494,1K
3495,5K
3496,5K
3497,Half
3498,10K
3499,10K
3500,10K
3501,Half
3502,10K
3503,1K
3504,10K
3505,Half
3506,Half
3507,10K
3508,Half
3509,10K
3510,10K
3511,Half
3512,5K
3513,5K
3514,Half
3515,5K
3516,10K
3517,Half
3518,Half
3519,Half
3520,10K
3521,1K
3522,1K
3523,Half
3524,10K
3525,Half
3526,Half
3527,1K
3528,Half
3529,Half
3530,5K
3531,Half
3532,Half
3533,1K
3534,10K
3535,5K
3536,10K
3537,Half
3538,5K
3539,Half
3540,10K
3541,10K
3542,Half
3543,10K
3544,5K
3545,5K
3546,5K
3547,Half
3548,Half
3549,10K
3550,Half
3551,10K
3552,Half
3553,5K
3554,Half
3555,Half
3556,5K
3557,1K
3558,Half
3559,10K
3560,10K
3561,10K
3562,Half
3563,5K
3564,5K
3565,Half
3566,Half
3567,5K
3568,10K
3569,10K
3570,Half
3571,Half
3572,10K
3573,Half
3574,Half
3575,Half
3576,1K
3577,Half
3578,5K
3579,10K
3580,10K
3581,Half
3582,10K
3583,Half
3584,Half
3585,Half
3586,10K
3587,Half
3588,10K
3589,10K
3590,10K
3591,Half
3592,10K
3593,10K
3594,Half
3595,Half
3596,Half
3597,Half
3598,Half
3599,10K
3600,Half
3601,10K
3602,10K
3603,Half
3604,5K
3605,10K
3606,Half
3607,Half
3608,Half
3609,Half
3610,10K
3611,10K
3612,Half
3613,Half
3614,1K
3615,1K
3616,10K
3617,10K
3618,Half
3619,Half
3620,5K
3621,10K
3622,5K
3623,10K
3624,Half
3625,1K
3626,Half
3627,Half
3628,1K
3629,5K
3630,10K
3631,10K
3632,1K
3633,1K
3634,10K
3635,10K
3636,10K
3637,10K
3638,10K
3639,5K
3640,10K
3641,5K
3642,5K
3643,Half
3644,10K
3645,10K
3646,Half
3647,10K
3648,10K
3649,Half
3650,10K
3651,Half
3652,5K
3653,5K
3654,1K
3655,10K
3656,10K
3657,10K
3658,Half
3659,10K
3660,10K
3661,10K
3662,Half
3663,Half
3664,Half
3665,1K
3666,5K
3667,10K
3668,10K
3669,Half
3670,1K
3671,Half
3672,10K
3673,10K
3674,10K
3675,10K
3676,Half
3677,1K
3678,1K
3679,1K
3680,Half
3681,Half
3682,Half
3683,10K
3684,10K
3685,Half
3686,1K
3687,Half
3688,Half
3689,Half
3690,10K
3691,Half
3692,10K
3693,Half
3694,Half
3695,1K
3696,5K
3697,Half
3698,5K
3699,1K
3700,Half
3701,Half
3702,Half
3703,Half
3704,Half
3705,Half
3706,Half
3707,Half
3708,10K
3709,1K
3710,Half
3711,Half
3712,Half
3713,10K
3714,Half
3715,Half
3716,10K
3717,Half
3718,1K
3719,5K
3720,10K
3721,10K
3722,10K
3723,Half
3724,5K
3725,Half
3726,10K
3727,Half
3728,1K
3729,Half
3730,10K
3731,Half
3732,5K
3733,Half
3734,10K
3735,Half
3736,10K
3737,Half
3738,10K
3739,Half
3740,Half
3741,Half
3742,Half
3743,Half
3744,Half
3745,10K
3746,1K
3747,1K
3748,Half
3749,1K
3750,Half
3751,Half
3752,1K
3753,5K
3754,Half
3755,10K
3756,10K
3757,10K
3758,1K
3759,10K
3760,10K
3761,1K
3762,1K
3763,10K
3764,Half
3765,Half
3766,Half
3767,Half
3768,Half
3769,10K
3770,Half
3771,10K
3772,10K
3773,10K
3774,5K
3775,10K
3776,1K
3777,Half
3778,10K
3779,Half
3780,10K
3781,Half
3782,Half
3783,10K
3784,Half
3785,10K
3786,10K
3787,10K
3788,5K
3789,10K
3790,Half
3791,5K
3792,1K
3793,1K
3794,10K
3795,Half
3796,1K
3797,10K
3798,Half
3799,Half
3800,5K
3801,5K
3802,Half
3803,10K
3804,Half
3805,5K
3806,Half
3807,10K
3808,10K
3809,10K
3810,Half
3811,1K
3812,10K
3813,1K
3814,10K
3815,5K
3816,10K
3817,10K
3818,Half
3819,10K
3820,10K
3821,10K
3822,10K
3823,10K
3824,5K
3825,Half
3826,Half
3827,5K
3828,Half
3829,10K
3830,10K
3831,Half
3832,Half
3833,Half
3834,10K
3835,Half
3836,5K
3837,Half
3838,Half
3839,Half
3840,5K
3841,Half
3842,10K
3843,Half
3844,10K
3845,Half
3846,Half
3847,Half
3848,1K
3849,10K
3850,Half
3851,Half
3852,5K
3853,Half
3854,10K
3855,Half
3856,1K
3857,Half
3858,Half
3859,5K
3860,10K
3861,Half
3862,10K
3863,5K
3864,5K
3865,Half
3866,Half
3867,10K
3868,Half
3869,Half
3870,5K
3871,1K
3872,Half
3873,Half
3874,10K
3875,5K
3876,Half
3877,10K
3878,10K
3879,10K
3880,Half
3881,Half
3882,10K
3883,10K
3884,Half
3885,10K
3886,Half
3887,Half
3888,Half
3889,Half
3890,Half
3891,10K
3892,10K
3893,10K
3894,Half
3895,5K
3896,Half
3897,5K
3898,Half
3899,1K
3900,10K
3901,10K
3902,10K
3903,10K
3904,5K
3905,Half
3906,Half
3907,1K
3908,Half
3909,Half
3910,Half
3911,5K
3912,10K
3913,10K
3914,10K
3915,Half
3916,10K
3917,5K
3918,Half
3919,10K
3920,Half
3921,10K
3922,10K
3923,5K
3924,Half
3925,10K
3926,Half
3927,Half
3928,Half
3929,10K
3930,5K
3931,10K
3932,1K
3933,5K
3934,Half
3935,Half
3936,10K
3937,Half
3938,5K
3939,1K
3940,Half
3941,10K
3942,5K
3943,10K
3944,10K
3945,10K
3946,Half
3947,1K
3948,Half
3949,Half
3950,Half
3951,10K
3952,10K
3953,Half
3954,Half
3955,5K
3956,Half
3957,5K
3958,1K
3959,1K
3960,10K
3961,5K
3962,Half
3963,Half
3964,10K
3965,10K
3966,5K
3967,5K
3968,10K
3969,10K
3970,Half
3971,Half
3972,Half
3973,5K
3974,Half
3975,5K
3976,Half
3977,1K
3978,Half
3979,Half
3980,10K
3981,Half
3982,Half
3983,10K
3984,Half
3985,10K
3986,Half
3987,10K
3988,10K
3989,10K
3990,Half
3991,10K
3992,Half
3993,Half
3994,5K
3995,10K
3996,Half
3997,10K
3998,10K
3999,10K
4000,5K
4001,Half
4002,5K
4003,5K
4004,5K
4005,Half
4006,Half
4007,Half
4008,10K
4009,Half
4010,Half
4011,10K
4012,1K
4013,Half
4014,1K
4015,10K
4016,Half
4017,Half
4018,Half
4019,10K
4020,Half
4021,10K
4022,Half
4023,Half
4024,10K
4025,Half
4026,Half
4027,Half
4028,10K
4029,Half
4030,Half
4031,Half
4032,10K
4033,10K
4034,Half
4035,10K
4036,Half
4037,10K
4038,Half
4039,10K
4040,Half
4041,5K
4042,Half
4043,5K
4044,10K
4045,5K
4046,Half
4047,Half
4048,10K
4049,Half
4050,10K
4051,Half
4052,Half
4053,Half
4054,1K
4055,5K
4056,5K
4057,Half
4058,Half
4059,10K
4060,Half
4061,Half
4062,Half
4063,10K
4064,Half
4065,10K
4066,Half
4067,Half
4068,10K
4069,Half
4070,10K
4071,5K
4072,10K
4073,Half
4074,1K
4075,Half
4076,Half
4077,Half
4078,10K
4079,Half
4080,5K
4081,1K
4082,Half
4083,Half
4084,Half
4085,10K
4086,5K
4087,Half
4088,Half
4089,Half
4090,1K
4091,Half
4092,10K
4093,5K
4094,1K
4095,Half
4096,10K
4097,5K
4098,Half
4099,Half
4100,Half
4101,Half
4102,10K
4103,Half
4104,1K
4105,10K
4106,Half
4107,Half
4108,5K
4109,10K
4110,5K
4111,Half
4112,10K
4113,Half
4114,Half
4115,Half
4116,10K
4117,Half
4118,10K
4119,1K
4120,10K
4121,5K
4122,10K
4123,Half
4124,10K
4125,10K
4126,Half
4127,10K
4128,Half
4129,10K
4130,1K
4131,10K
4132,5K
4133,1K
4134,10K
4135,1K
4136,Half
4137,Half
4138,10K
4139,5K
4140,10K
4141,Half
4142,5K
4143,Half
4144,Half
4145,5K
4146,10K
4147,10K
4148,1K
4149,1K
4150,5K
4151,Half
4152,10K
4153,5K
4154,5K
4155,1K
4156,Half
4157,Half
4158,Half
4159,10K
4160,1K
4161,5K
4162,Half
4163,Half
4164,Half
4165,10K
4166,10K
4167,10K
4168,1K
4169,Half
4170,5K
4171,1K
4172,5K
4173,10K
4174,10K
4175,Half
4176,10K
4177,10K
4178,1K
4179,10K
4180,Half
4181,10K
4182,Half
4183,Half
4184,Half
4185,10K
4186,10K
4187,10K
4188,Half
4189,10K
4190,Half
4191,Half
4192,Half
4193,5K
4194,10K
4195,10K
4196,10K
4197,10K
4198,10K
4199,Half
4200,Half
4201,Half
4202,10K
4203,Half
4204,Half
4205,Half
4206,5K
4207,Half
4208,10K
4209,Half
4210,Half
4211,10K
4212,5K
4213,Half
4214,Half
4215,10K
4216,5K
4217,5K
4218,Half
4219,5K
4220,Half
4221,10K
4222,5K
4223,Half
4224,Half
4225,10K
4226,Half
4227,Half
4228,Half
4229,10K
4230,5K
4231,10K
4232,10K
4233,10K
4234,5K
4235,Half
4236,Half
4237,Half
4238,10K
4239,10K
4240,10K
4241,Half
4242,10K
4243,5K
4244,Half
4245,Half
4246,Half
4247,Half
4248,1K
4249,Half
4250,10K
4251,5K
4252,10K
4253,5K
4254,5K
4255,10K
4256,10K
4257,5K
4258,Half
4259,10K
4260,5K
4261,5K
4262,5K
4263,Half
4264,10K
4265,1K
4266,10K
4267,5K
4268,5K
4269,5K
4270,Half
4271,Half
4272,Half
4273,Half
4274,10K
4275,10K
4276,Half
4277,1K
4278,Half
4279,Half
4280,10K
4281,10K
4282,10K
4283,1K
4284,10K
4285,5K
4286,10K
4287,10K
4288,Half
4289,10K
4290,Half
4291,Half
4292,Half
4293,10K
4294,10K
4295,10K
4296,Half
4297,10K
4298,Half
4299,Half
4300,Half
4301,Half
4302,1K
4303,10K
4304,10K
4305,10K
4306,Half
4307,10K
4308,Half
4309,1K
4310,10K
4311,5K
4312,Half
4313,10K
4314,10K
4315,10K
4316,Half
4317,10K
4318,Half
4319,5K
4320,10K
4321,10K
4322,Half
4323,Half
4324,Half
4325,10K
4326,Half
4327,Half
4328,Half
4329,Half
4330,Half
4331,Half
4332,Half
4333,10K
4334,1K
4335,Half
4336,10K
4337,Half
4338,Half
4339,10K
4340,Half
4341,10K
4342,Half
4343,10K
4344,Half
4345,5K
4346,1K
4347,10K
4348,Half
4349,5K
4350,Half
4351,5K
4352,Half
4353,Half
4354,5K
4355,10K
4356,10K
4357,Half
4358,10K
4359,Half
4360,1K
4361,5K
4362,Half
4363,Half
4364,Half
4365,10K
4366,5K
4367,Half
4368,10K
4369,Half
4370,5K
4371,1K
4372,10K
4373,5K
4374,Half
4375,Half
4376,Half
4377,5K
4378,10K
4379,5K
4380,5K
4381,Half
4382,Half
4383,Half
4384,Half
4385,Half
4386,10K
4387,1K
4388,10K
4389,1K
4390,Half
4391,Half
4392,5K
4393,1K
4394,10K
4395,10K
4396,5K
4397,10K
4398,10K
4399,1K
4400,1K
4401,Half
4402,5K
4403,Half
4404,Half
4405,Half
4406,Half
4407,10K
4408,1K
4409,10K
4410,1K
4411,Half
4412,10K
4413,Half
4414,5K
4415,Half
4416,Half
4417,Half
4418,Half
4419,Half
4420,Half
4421,10K
4422,Half
4423,10K
4424,Half
4425,Half
4426,1K
4427,Half
4428,10K
4429,5K
4430,10K
4431,Half
4432,Half
4433,Half
4434,Half
4435,10K
4436,10K
4437,5K
4438,10K
4439,Half
4440,10K
4441,Half
4442,Half
4443,10K
4444,10K
4445,10K
4446,Half
4447,10K
4448,Half
4449,10K
4450,Half
4451,1K
4452,Half
4453,1K
4454,Half
4455,Half
4456,5K
4457,Half
4458,Half
4459,10K
4460,Half
4461,10K
4462,5K
4463,5K
4464,Half
4465,10K
4466,10K
4467,10K
4468,Half
4469,Half
4470,Half
4471,10K
4472,Half
4473,5K
4474,10K
4475,10K
4476,5K
4477,Half
4478,5K
4479,Half
4480,Half
4481,Half
4482,Half
4483,1K
4484,10K
4485,5K
4486,10K
4487,10K
4488,Half
4489,5K
4490,Half
4491,5K
4492,Half
4493,Half
4494,Half
4495,10K
4496,1K
4497,Half
4498,10K
4499,5K
4500,5K
4501,5K
4502,Half
4503,10K
4504,10K
4505,10K
4506,Half
4507,5K
4508,Half
4509,Half
4510,Half
4511,Half
4512,10K
4513,5K
4514,10K
4515,Half
4516,Half
4517,10K
4518,10K
4519,5K
4520,Half
4521,10K
4522,Half
4523,Half
4524,Half
4525,Half
4526,Half
4527,Half
4528,Half
4529,Half
4530,Half
4531,1K
4532,10K
4533,Half
4534,Half
4535,5K
4536,1K
4537,10K
4538,Half
4539,Half
4540,10K
4541,Half
4542,Half
4543,Half
4544,Half
4545,10K
4546,5K
4547,10K
4548,5K
4549,10K
4550,Half
4551,5K
4552,Half
4553,Half
4554,5K
4555,Half
4556,10K
4557,10K
4558,5K
4559,Half
4560,1K
4561,Half
4562,10K
4563,10K
4564,5K
4565,1K
4566,Half
4567,10K
4568,10K
4569,10K
4570,Half
4571,10K
4572,1K
4573,5K
4574,Half
4575,10K
4576,Half
4577,10K
4578,5K
4579,10K
4580,10K
4581,Half
4582,1K
4583,10K
4584,10K
4585,5K
4586,Half
4587,Half
4588,1K
4589,Half
4590,5K
4591,Half
4592,10K
4593,10K
4594,5K
4595,10K
4596,10K
4597,Half
4598,Half
4599,10K
4600,5K
4601,Half
4602,10K
4603,Half
4604,10K
4605,Half
4606,5K
4607,Half
4608,10K
4609,10K
4610,Half
4611,10K
4612,5K
4613,5K
4614,Half
4615,Half
4616,5K
4617,10K
4618,10K
4619,Half
4620,5K
4621,Half
4622,Half
4623,Half
4624,Half
4625,10K
4626,Half
4627,1K
4628,Half
4629,Half
4630,Half
4631,5K
4632,Half
4633,10K
4634,10K
4635,Half
4636,Half
4637,10K
4638,Half
4639,10K
4640,Half
4641,1K
4642,10K
4643,10K
4644,10K
4645,Half
4646,1K
4647,5K
4648,Half
4649,Half
4650,10K
4651,1K
4652,10K
4653,10K
4654,10K
4655,10K
4656,10K
4657,5K
4658,10K
4659,Half
4660,1K
4661,5K
4662,10K
4663,5K
4664,Half
4665,Half
4666,Half
4667,Half
4668,10K
4669,Half
4670,5K
4671,5K
4672,1K
4673,Half
4674,Half
4675,5K
4676,10K
4677,5K
4678,Half
4679,5K
4680,10K
4681,5K
4682,Half
4683,Half
4684,10K
4685,5K
4686,10K
4687,10K
4688,10K
4689,10K
4690,10K
4691,10K
4692,1K
4693,Half
4694,Half
4695,10K
4696,1K
4697,Half
4698,1K
4699,5K
4700,10K
4701,10K
4702,10K
4703,Half
4704,5K
4705,Half
4706,10K
4707,10K
4708,Half
4709,10K
4710,5K
4711,Half
4712,10K
4713,10K
4714,5K
4715,5K
4716,1K
4717,10K
4718,10K
4719,Half
4720,5K
4721,Half
4722,5K
4723,1K
4724,1K
4725,Half
4726,Half
4727,1K
4728,5K
4729,Half
4730,10K
4731,10K
4732,Half
4733,Half
4734,Half
4735,10K
4736,10K
4737,Half
4738,Half
4739,10K
4740,10K
4741,Half
4742,Half
4743,5K
4744,Half
4745,10K
4746,Half
4747,Half
4748,5K
4749,Half
4750,10K
4751,10K
4752,Half
4753,Half
4754,10K
4755,10K
4756,Half
4757,10K
4758,1K
4759,10K
4760,Half
4761,Half
4762,10K
4763,10K
4764,10K
4765,Half
4766,10K
4767,Half
4768,10K
4769,10K
4770,Half
4771,10K
4772,10K
4773,5K
4774,10K
4775,10K
4776,10K
4777,10K
4778,Half
4779,10K
4780,10K
4781,10K
4782,Half
4783,Half
4784,10K
4785,Half
4786,Half
4787,10K
4788,10K
4789,10K
4790,10K
4791,Half
4792,Half
4793,Half
4794,1K
4795,10K
4796,Half
4797,10K
4798,Half
4799,1K
4800,Half
4801,5K
4802,10K
4803,Half
4804,10K
4805,Half
4806,Half
4807,10K
4808,Half
4809,Half
4810,5K
4811,10K
4812,Half
4813,Half
4814,Half
4815,Half
4816,1K
4817,10K
4818,10K
4819,Half
4820,Half
4821,1K
4822,Half
4823,1K
4824,10K
4825,1K
4826,Half
4827,1K
